,canonical_smiles,Label
1473,C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3,0
1474,O=C(CO)CO,0
1475,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,0
1476,COc1cc2c(c3oc(=O)c4c(c13)CCC4O)C1C=COC1O2,1
1477,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Br)(Br)Br,0
1478,CCN(CC)CCCNC(=O)Cn1ncc(-c2ccccc2)c1-c1ccccc1.O=C(O)C=CC(=O)O,0
1480,CCN=c1cc2oc3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OCC)c-2cc1C.[Cl-].[H+],0
1481,Cc1ccc(C(=CCN2CCCC2)c2ccccn2)cc1.O.[Cl-].[H+],0
1482,c1ccc2c(c1)ccc1cc3ccc4ccccc4c3nc12,1
1483,CC(Cc1ccccc1)NN.[Cl],0
1484,O=C(O)Nc1ccc(-c2ccccc2)cc1,0
1485,CCCSP(=O)(OCC)SCCC,0
1486,C=CSCCC(N)C(=O)O,1
1487,CCCCCC=NN(C)C=O,1
1488,O=C(O)CCCCC=C(c1ccccc1)c1cccnc1,0
1489,CCO[Si](CCCOCC1CO1)(OCC)OCC,0
1490,CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)cccc4C(C)(O)C3C(O)C12.[Cl-].[H+],0
1491,Nc1ccc(N)c(Cl)c1.O=S(=O)(O)O,0
1492,Nc1ccccc1C(=O)OCC=Cc1ccccc1,1
1493,O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1
1494,Cc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0
1495,CC(=O)CN(CC(C)O)N=O,1
1496,Nc1ccc(O)c(N)c1.[Cl-].[Cl-].[H+].[H+],0
1497,C=COC(N)=O,1
1498,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,1
1499,O=C1C=Cc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2C1=NNc1ccc(S(=O)(=O)[O-])c2ccccc12.[Na+].[Na+].[Na+],0
1500,CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1,0
1501,O=C1C(=NNc2ccc(S(=O)(=O)[O-])c3ccccc23)C=C(S(=O)(=O)[O-])c2ccccc21.[Na+].[Na+],0
1502,OC1C=Cc2c(cc3ccc4cccc5ccc2c3c45)C1O,1
1503,Nc1ccccc1,0
1504,OC1C=Cc2c(ccc3cc4ccccc4nc23)C1O,1
1505,CC(=O)[O-].CC(=O)[O-].[Ni+2],1
1506,O=C(O)C1OC(Nc2ccc3c(c2)Cc2ccccc2-3)C(O)C(O)C1O,0
1507,CCCN(COC(C)=O)N=O,1
1508,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,1
1509,CC(O)C(=O)[O-].CC(O)C(=O)[O-].[Ca+2],0
1510,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-].[K+],0
1511,Cc1cc2ccccc2c2ccc3ccccc3c12,1
1512,O=C(O)C=Cc1ccc(O)c(O)c1,1
1513,CCCCCOC(=O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,0
1514,Cc1cc(-c2ccccc2C)ccc1N.[Cl-].[H+],1
1515,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc3cccc4ccc1c2c43,1
1516,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,0
1517,COc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
1518,CC(C)N.O=C(O)CNCP(=O)(O)O,0
1519,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,1
1520,c1ccc2nc3ccc4ccccc4c3cc2c1,0
1521,Oc1ccc(O)c(-c2ccccc2)c1,0
1522,COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0
1523,CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,1
1524,Cc1cc(=O)oc2c1cc(C)c1occ(C)c12,0
1525,NCCO.O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0
1526,CCSC(=O)N(CC)C1CCCCC1,0
1528,CN1CSC(=S)N(C)C1,0
1529,Cc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,1
1530,CS(=O)(=O)OCCCNCCCOS(C)(=O)=O.[Cl-].[H+],0
1531,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,0
1532,CCCCN(COC(C)=O)N=O,1
1533,O=C([O-])C(=O)[O-].O=C([O-])C(=O)[O-].O=[Ti+2].[K+].[K+],0
1534,CON=C(C(=O)OC)c1ccccc1COc1ccccc1C,1
1535,COc1cc(-c2ccc(NN=C3C(=O)c4c(N)cc(S(=O)(=O)[O-])cc4C=C3S(=O)(=O)[O-])c(OC)c2)ccc1NN=C1C(=O)c2c(N)cc(S(=O)(=O)[O-])cc2C=C1S(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+],1
1536,CCN(CC)C(=S)[S-].[Na+],0
1537,CCOP(=O)=O.CCOP(=O)=O.CCOP(=O)=O.[Al+3],0
1538,Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21.[Cl-].[H+],1
1539,c1ccc2nc3ccccc3cc2c1,0
1540,[O-][n+]1cc[n+]([O-])c2ccccc21,1
1541,C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C,1
1542,CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,0
1543,O=CNC(N1CCOCC1)C(Cl)(Cl)Cl,0
1544,CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1
1545,O=C([O-])CC(O)(CC(=O)O)C(=O)[O-].O=C([O-])CC(O)(CC(=O)O)C(=O)[O-].[Pu],1
1546,CC(C)=CCCC(C)=CC=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C,0
1547,O=[N+]([O-])c1ccc2ccc3c(O)ccc4ccc1c2c43,0
1548,O=[N+]([O-])c1cc2c3c(ccc2c2ccccc12)C(O)C(O)C=C3,1
1549,Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,1
1550,NC(CS)C(=O)O.[Cl-].[H+],0
1551,CS(=O)(=O)O.Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,1
1552,Nc1ccc(N(CCO)CCO)cc1.O=S(=O)(O)O,0
1553,O=C1OC2(c3ccccc31)c1ccc(O)c(Br)c1Oc1c2ccc(O)c1Br,0
1554,CCn1c2ccccc2c2ccccc21,0
1555,CN(C)N=Nc1ccc(Cl)cc1,0
1556,CCNC(=O)N(C)N=O,1
1557,C=C(C)C1CC=C(C)C(=O)C1,0
1558,CC(N)(Cc1ccc(O)c(O)c1)C(=O)O.CC(N)(Cc1ccc(O)c(O)c1)C(=O)O.O.O.O,0
1559,O=c1[nH]c2ccccc2c2ccccc12,0
1560,C1CSC[NH2+]1,0
1561,C[N+](C)(C)NCCC(=O)[O-],0
1562,CCCCN(CCCC(=O)O)N=O,1
1563,CCN(N=O)C(N)=N[N+](=O)[O-],1
1564,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,0
1565,O=C(O)CCCOc1ccc(Cl)cc1Cl,0
1566,CC(C)([N+](=O)[O-])C(C)(C)[N+](=O)[O-],0
1567,CCC(=O)N(O)c1ccc(C=Cc2ccccc2)cc1,1
1568,O=C1C=CC(=O)C(c2ccccc2)=C1,0
1569,c1ccc2c(c1)ccc1[nH]c3ccc4ccccc4c3c12,1
1570,OCCN(CCO)C(=S)[S-].[K+],1
1571,Cc1cc2ccccc2c2ccc3c(c12)C=CC(O)C3O,1
1572,Nc1ccc2c(n1)[nH]c1ccccc12,1
1573,CCS(=O)(=O)N1CCC(C(=O)NC(C)c2ccccc2)CC1,0
1574,C1=CC2OC2C=C1,0
1575,Cn1cc(C(=O)C2CCc3nc[nH]c3C2)c2ccccc21.[Cl-].[H+],0
1576,C=C1CC(=CC)C(=O)OC2CCN3CC=C(COC(=O)C1(O)CO)C23,1
1577,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1Br,1
1578,OC(CNCCCl)C(O)C(O)C(O)CNCCCl,1
1579,O=[N+]([O-])c1ccc2ccc3c4ccccc4cc4ccc1c2c43,0
1580,O=[N+]([O-])c1ccc2c3c1ccc1cccc(c13)C1OC21,0
1581,Oc1ccc2ccc3c4ccc5ccccc5c4c4c(c3c2c1O)O4,1
1582,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,1
1583,O=[N+]([O-])c1ccc2ccc3c([N+](=O)[O-])ccc4ccc1c2c43,1
1584,ClCC1OC1Cl,1
1585,Cc1ccc(C(=CC[NH+]2CCCC2)c2ccccn2)cc1.[Cl-],0
1586,NC(=O)N(CCc1ccccc1)N=O,1
1587,Nc1ccn(C2CCC(CO)O2)c(=O)n1,1
1588,CN(N=O)C(CCC(=O)O)c1cccnc1,0
1589,C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O,0
1590,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0
1591,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,0
1592,CC1Cc2c(Cl)cc(C(=O)NC(Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,1
1593,CCCCCCCCCCCC(=O)N(CCO)CCO,0
1594,O=CC=Cc1ccccc1,0
1595,C[N+](C)(C)CCCl.[Cl-],0
1596,O=[N+]([O-])c1cc2c3ccccc3ccc2c2ccccc12,1
1597,CC(C)CCCC(C)C1CCC2C3CC=C4CC(OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CCC4(C)C3CCC12C,1
1598,CC(=C(CCOC(=O)c1ccccc1)SC(=O)c1ccccc1)N(C=O)Cc1cnc(C)nc1N.[Cl-].[H+],0
1599,O=CC(=O)CC(O)C(O)CO,0
1600,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C.OCCNCCO,0
1601,CCC(=O)CNCN=O,1
1602,CCOC(=O)NO,1
1603,CN(CCCl)CCCl.[Cl-].[H+],1
1604,CC(=O)O.CCCCCCCCCCCCN=C(N)N,0
1605,c1cc2ccc3cccc4ccc(c1)c2c34,0
1606,O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,0
1607,CC(=O)N(O)c1ccc2ccc3cccc4ccc1c2c34,0
1608,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,0
1609,O=[N+]([O-])c1cc2c3c(cccc3c1)-c1ccccc1-2,0
1610,Cc1ccc(NN=C2C(=O)C(C(=O)[O-])=Cc3ccccc32)c(S(=O)(=O)[O-])c1.[Ca+2],0
1611,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1(O)C=COC1O2,1
1612,O=C1NC(=O)C(=O)C(=O)N1,1
1613,c1ccc2c(c1)ccc1nc3c(ccc4ccccc43)cc12,1
1614,O=[N+]([O-])c1cc(O)c2ccc3cccc4ccc1c2c34,0
1615,C=C(C#N)C(=O)OCC(C)C,1
1616,CN=NNc1c(Cl)cc(Cl)cc1Cl,0
1618,CC1OC1Cl,1
1619,O=NN1CCCCCC1,1
1620,CC1CC2(C)C(O)CCC2C2CCc3cc(O)ccc3C12,0
1621,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1
1622,c1ccc2c(c1)cc1c3ccccc3c3cccc4ccc2c1c43,1
1623,CCC(O)OC,0
1624,CC(O)CN(C)c1ccc(NN)nn1.[Cl-].[Cl-].[H+].[H+],0
1625,O=[N+]([O-])c1ccc2ccc3cc4ccccc4c4ccc1c2c34,0
1626,C1COCCN1.CCCCCCCCC=CCCCCCCCC(=O)O,0
1627,CCOP(=S)(OCC)SCCSCC,0
1628,N#Cc1c(Cl)cccc1Cl,1
1629,ClC(Cl)c1ccccc1,0
1630,c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,0
1631,O=C(O)C1C(C(=O)O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,1
1632,O=C1OCCO1,0
1633,CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1.[Cl-].[H+],0
1634,Cc1cc(-c2ccccc2C)ccc1NO,1
1635,OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,0
1636,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,1
1637,O=C1OC2(c3ccccc31)c1cc(Br)c(O)c(Br)c1Oc1c2cc(Br)c(O)c1Br,0
1638,N#[N+]c1ccccc1.O=S(=O)([O-])[O-],1
1639,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Pb+2],0
